ct_1,ct_2,ct_3,ct_4,ct_6,ct_12,ct_13,ct_15,ct_16,ct_17,ct_19,ct_20,ct_22,ct_25,ct_23,ct_29,ct_27,ct_31,ct_32,ct_33,ct_36,ct_37,ct_38,srq_1,srq_2,srq_3,srq_4,srq_5,srq_6,srq_7,srq_8,srq_9,srq_10,srq_11,srq_12,srq_13,srq_14,srq_15,srq_16,srq_17,srq_18,srq_19,srq_20,gen,raca,idade,estado_civil,escol,renda_familiar,depend_renda,contrato
2,4,4,3,1,5,5,5,5,5,4,3,3,4,4,5,3,4,2,3,4,1,2,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,Feminino,Parda,27,Solteiro,Mestrado,5300,2,Substituto ou temporário
2,2,3,3,4,4,3,4,4,3,3,4,4,4,5,4,3,4,3,2,1,1,3,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,Masculino,Parda,35,Casado,Doutorado,13000,2,Concursado
2,4,5,2,3,4,4,4,4,3,4,4,2,4,5,5,3,3,3,3,2,3,2,1,0,1,1,0,1,1,1,0,0,1,1,1,0,0,0,0,1,0,1,Masculino,Branca,27,Solteiro,Mestrado,6000,3,Substituto ou temporário
1,1,2,1,4,1,5,4,5,2,2,5,4,3,2,5,5,4,2,2,2,4,4,0,1,1,0,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,Masculino,Branca,44,Casado,Doutorado,13000,3,Concursado
2,2,3,2,2,3,3,3,2,4,4,4,3,3,4,5,2,2,2,3,1,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,Feminino,Branca,37,Casado,Doutorado,12000,4,Concursado
3,3,3,3,3,2,3,4,4,3,2,2,2,3,4,4,3,2,2,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Feminino,Branca,58,União estável,Doutorado,18000,5,Concursado
4,3,2,2,5,2,2,4,2,4,3,2,2,3,3,4,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,Feminino,Branca,50,Casado,Mestrado,12000,4,Concursado
4,4,2,5,2,4,5,5,4,3,4,4,4,4,4,3,2,2,2,2,1,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Masculino,Indígena,54,Casado,Doutorado,12000,6,Concursado
1,1,1,1,1,2,4,4,3,4,4,4,1,3,4,5,3,2,3,3,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Masculino,Branca,54,Casado,Doutorado,20000,4,Concursado
3,3,1,4,1,3,5,5,3,5,4,3,3,5,4,3,2,1,3,3,1,2,1,1,1,1,0,0,1,1,0,1,1,1,0,1,0,0,0,0,1,1,1,Masculino,Parda,61,Casado,Graduação,4500,3,Concursado
3,3,4,3,2,2,5,5,3,5,5,5,5,5,5,5,4,3,3,5,1,2,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,Feminino,Branca,64,Casado,Doutorado,25000,5,Concursado
1,2,1,1,1,1,5,3,4,1,2,3,1,4,5,5,3,1,1,2,5,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Masculino,Branca,50,Casado,Doutorado,13000,2,Concursado
2,2,3,3,3,4,5,4,5,4,4,4,3,3,3,2,1,2,2,2,1,2,2,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,1,Masculino,Branca,39,Solteiro,Doutorado,10000,2,Concursado
